algorithm,ari,cost_ratio_vs_kmeans,cost_sse,d,dataset,extra__algorithm,extra__avg_update_ms,extra__c2,extra__chunk_size,extra__coreset_factor,extra__coreset_per_round,extra__cost_is_approx,extra__d,extra__eps,extra__levels_used,extra__m_factor,extra__m_summary,extra__max_chunk_summary_size,extra__mode,extra__peak_mem_bytes,extra__points_seen,extra__r,extra__repeat_factor,extra__repetitions,extra__stream_is_single_pass,extra__summary_points,extra__summary_size,extra__throughput_pts_per_sec,k,memory,n,nmi,quality_loss_pct_vs_kmeans,runtime_sec,seed,stream_model,sweep_id
KMeans(sk),0.99703,1.0,398998.6875,10.0,blobs,,,,,,,,,,,,,,,6769096.0,10000.0,,,,,,,44951.57815,8.0,440320.0,10000.0,0.99588,0.0,0.22246,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.83981,2.09329,835223.625,10.0,blobs,Ailon2009 tuned (no refinement),517.82305,,8192.0,1.0,3.0,,,,,,,24.0,,2461977.0,10000.0,,1.5,14.0,,,48.0,9421.42554,8.0,2304.0,10000.0,0.91859,109.32991,1.06141,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.80823,1.15158,459480.24217,10.0,blobs,,120.33619,2.0,8192.0,,,0.0,10.0,2.5,,,,,batch_stream_wrapper,2180930.0,10000.0,10.0,,,0.0,,,35985.82446,8.0,1424.0,10000.0,0.89736,15.15833,0.27788,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.99658,1.00007,399027.75414,10.0,blobs,,419.4691,,8192.0,,,,,,1.0,3.0,32.0,,,2822982.0,10000.0,,,,,32.0,,9983.00891,8.0,2816.0,10000.0,0.99537,0.00728,1.0017,42.0,insertion-only,Kmeans_sweep
KMeans(sk),0.83207,1.0,479142.46875,10.0,blobs,,,,,,,,,,,,,,,6764234.0,10000.0,,,,,,,36068.40011,8.0,440320.0,10000.0,0.93243,0.0,0.27725,77.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.77965,1.86857,895312.625,10.0,blobs,Ailon2009 tuned (no refinement),477.70275,,8192.0,1.0,3.0,,,,,,,24.0,,2460242.0,10000.0,,1.5,14.0,,,48.0,10333.21412,8.0,2304.0,10000.0,0.87082,86.85728,0.96775,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.81092,1.00464,481369.86506,10.0,blobs,,104.89504,2.0,8192.0,,,0.0,10.0,2.5,,,,,batch_stream_wrapper,2179909.0,10000.0,10.0,,,0.0,,,38262.617,8.0,1424.0,10000.0,0.90051,0.46487,0.26135,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.99681,0.83273,399000.15846,10.0,blobs,,509.1384,,8192.0,,,,,,1.0,3.0,32.0,,,2823574.0,10000.0,,,,,32.0,,8889.2247,8.0,2816.0,10000.0,0.99562,-16.72619,1.12495,77.0,insertion-only,Kmeans_sweep
KMeans(sk),0.99681,1.0,398998.34375,10.0,blobs,,,,,,,,,,,,,,,6763848.0,10000.0,,,,,,,51715.10562,8.0,440320.0,10000.0,0.99562,0.0,0.19336,211.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.84492,1.96695,784813.5,10.0,blobs,Ailon2009 tuned (no refinement),543.64555,,8192.0,1.0,3.0,,,,,,,24.0,,2460140.0,10000.0,,1.5,14.0,,,48.0,9066.12971,8.0,2304.0,10000.0,0.93031,96.69592,1.103,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.76366,1.21576,485088.0419,10.0,blobs,,64.74135,2.0,8192.0,,,0.0,10.0,2.5,,,,,batch_stream_wrapper,2179323.0,10000.0,10.0,,,0.0,,,63158.82549,8.0,1424.0,10000.0,0.8594,21.57645,0.15833,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.99726,1.00001,399004.26689,10.0,blobs,,166.33925,,8192.0,,,,,,1.0,3.0,32.0,,,2823509.0,10000.0,,,,,32.0,,26176.33162,8.0,2816.0,10000.0,0.99621,0.00148,0.38202,211.0,insertion-only,Kmeans_sweep
KMeans(sk),0.61864,1.0,33171.60156,10.0,anisotropic,,,,,,,,,,,,,,,6764322.0,10000.0,,,,,,,47519.66363,8.0,440320.0,10000.0,0.75507,0.0,0.21043,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.59024,1.58632,52620.97656,10.0,anisotropic,Ailon2009 tuned (no refinement),229.3628,,8192.0,1.0,3.0,,,,,,,24.0,,2460290.0,10000.0,,1.5,14.0,,,48.0,21137.65836,8.0,2304.0,10000.0,0.75553,58.6326,0.47308,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.61632,1.10262,36575.97358,10.0,anisotropic,,40.28474,2.0,8192.0,,,0.0,10.0,2.5,,,,,batch_stream_wrapper,2179425.0,10000.0,10.0,,,0.0,,,102056.33305,8.0,1424.0,10000.0,0.7674,10.26291,0.09798,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.61119,1.04445,34646.39845,10.0,anisotropic,,256.76449,,8192.0,,,,,,1.0,3.0,32.0,,,2820452.0,10000.0,,,,,32.0,,14586.13873,8.0,2816.0,10000.0,0.75297,4.44596,0.68558,42.0,insertion-only,Kmeans_sweep
KMeans(sk),0.61415,1.0,35873.82812,10.0,anisotropic,,,,,,,,,,,,,,,6763906.0,10000.0,,,,,,,75501.38581,8.0,440320.0,10000.0,0.76466,0.0,0.13244,77.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.58779,1.57914,56649.98828,10.0,anisotropic,Ailon2009 tuned (no refinement),316.4044,,8192.0,1.0,3.0,,,,,,,24.0,,2460239.0,10000.0,,1.5,14.0,,,48.0,15396.40666,8.0,2304.0,10000.0,0.74085,57.91453,0.6495,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.56207,1.06804,38314.94447,10.0,anisotropic,,92.83629,2.0,8192.0,,,0.0,10.0,2.5,,,,,batch_stream_wrapper,2179241.0,10000.0,10.0,,,0.0,,,39633.26546,8.0,1424.0,10000.0,0.73433,6.80472,0.25231,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.61348,0.94374,33855.81778,10.0,anisotropic,,550.93559,,8192.0,,,,,,1.0,3.0,32.0,,,2820681.0,10000.0,,,,,32.0,,8148.67817,8.0,2816.0,10000.0,0.75364,-5.62529,1.22719,77.0,insertion-only,Kmeans_sweep
KMeans(sk),0.6199,1.0,33170.07421,10.0,anisotropic,,,,,,,,,,,,,,,6764302.0,10000.0,,,,,,,41812.12057,8.0,440320.0,10000.0,0.75581,0.0,0.23916,211.0,insertion-only,Kmeans_sweep
